+-o Root  <class IORegistryEntry, id 0x100000100, retain 21>
  | {
  |   "IOKitBuildVersion" = "Darwin Kernel Version 18.7.0: Tue Aug 20 16:57:14 PDT 2019; root:xnu-4903.271.2~2/DEVELOPMENT_X86_64"
  |   "OS Build Version" = "18G103"
  |   "IOBluetoothActive" = Yes
  |   "OSKernelCPUSubtype" = 3
  |   "OSKernelCPUType" = 16777223
  |   "OSPrelinkKextCount" = 280
  |   "IOConsoleLocked" = No
  |   "IORegistryPlanes" = {"IOPower"="IOPower","IOService"="IOService","IO80211Plane"="IO80211Plane","IOUSB"="IOUSB","CoreCapture"="CoreCapture","IOACPIPlane"="IOACPIPlane","IODeviceTree"="IODeviceTree"}
  |   "IOConsoleUsers" = ({"kCGSSessionOnConsoleKey"=Yes,"kCGSSessionUserNameKey"="yanli","kSCSecuritySessionID"=100009,"kCGSessionLongUserNameKey"="Yan Li","kCGSSessionAuditIDKey"=100009,"kCGSSessionUserIDKey"=501,"kCGSessionLoginDoneKey"=Yes,"kCGSSessionSystemSafeBoot"=No,"kCGSSessionLoginwindowSafeLogin"=No,"kCGSSessionIDKey"=257,"kCGSSessionGroupIDKey"=20})
